Asset_ID,Device_Type,Record_Date,Bandwidth_Utilization_Pct,Port_Utilization_Pct,CPU_Utilization_Pct,Memory_Utilization_Pct,Uptime_Pct
AST-1042,Access Point,2025-08-29,49.67,69.91,27.86,44.48,95.81
AST-1042,Access Point,2025-09-28,29.65,56.02,23.54,39.27,98.48
AST-1042,Access Point,2025-10-28,51.81,46.43,48.58,20.19,95.45
AST-1042,Access Point,2025-11-27,26.54,77.03,27.42,22.24,96.11
AST-1042,Access Point,2025-12-27,23.6,41.51,25.37,54.46,98.06
AST-1042,Access Point,2026-01-26,43.45,68.46,33.9,53.1,99.09
AST-1042,Access Point,2026-02-25,48.81,57.56,18.07,42.99,99.01
AST-1042,Access Point,2026-03-27,32.87,41.34,33.98,38.05,96.16
AST-1042,Access Point,2026-04-26,27.63,41.44,19.57,20.01,95.79
AST-1042,Access Point,2026-05-26,64.86,71.19,24.13,33.83,97.92
AST-1043,Access Point,2025-01-01,43.3,69.48,12.74,23.16,96.42
AST-1043,Access Point,2025-01-31,57.34,76.6,23.92,53.72,96.38
AST-1043,Access Point,2025-03-02,47.29,47.78,47.19,40.12,96.3
AST-1043,Access Point,2025-04-01,38.32,44.26,12.9,30.3,99.73
AST-1043,Access Point,2025-05-01,56.13,78.27,45.04,48.46,97.87
AST-1043,Access Point,2025-05-31,51.24,78.64,32.53,46.95,98.78
AST-1043,Access Point,2025-06-30,63.26,58.35,28.43,40.54,95.14
AST-1043,Access Point,2025-07-30,25.23,42.7,35.35,54.8,98.38
AST-1043,Access Point,2025-08-29,30.35,52.63,48.22,38.08,95.05
AST-1043,Access Point,2025-09-28,57.45,49.93,13.72,43.58,99.1
AST-1043,Access Point,2025-10-28,23.42,77.26,29.06,32.37,99.46
AST-1043,Access Point,2025-11-27,32.11,77.88,37.32,51.85,97.49
AST-1043,Access Point,2025-12-27,28.98,69.42,44.91,27.24,96.01
AST-1043,Access Point,2026-01-26,31.24,64.74,16.24,23.73,99.59
AST-1043,Access Point,2026-02-25,50.41,66.54,34.55,46.75,97.7
AST-1043,Access Point,2026-03-27,21.9,59.29,34.83,37.23,99.92
AST-1043,Access Point,2026-04-26,60.36,74.75,29.63,54.45,99.57
AST-1043,Access Point,2026-05-26,32.61,48.88,33.07,21.9,98.99
AST-1044,Access Point,2025-01-01,41.52,61.63,30.1,33.78,98.42
AST-1044,Access Point,2025-01-31,27.87,79.06,37.93,36.1,98.44
AST-1044,Access Point,2025-03-02,20.53,48.43,33.24,31.39,98.06
AST-1044,Access Point,2025-04-01,31.69,61.94,19.49,36.5,98.06
AST-1044,Access Point,2025-05-01,36.47,59.95,18.42,44.52,96.86
AST-1044,Access Point,2025-05-31,58.44,51.19,17.2,24.59,97.87
AST-1044,Access Point,2025-06-30,30.29,43.99,20.8,28.25,97.16
AST-1044,Access Point,2025-07-30,37.14,45.83,48.37,25.23,99.02
AST-1044,Access Point,2025-08-29,27.95,59.98,49.82,49.73,97.58
AST-1044,Access Point,2025-09-28,52.43,71.41,22.0,39.67,97.83
AST-1044,Access Point,2025-10-28,37.93,67.62,12.4,48.48,97.38
AST-1044,Access Point,2025-11-27,48.34,57.99,23.39,32.63,97.8
AST-1044,Access Point,2025-12-27,61.93,50.31,10.79,24.24,99.33
AST-1044,Access Point,2026-01-26,63.34,47.96,33.04,42.72,95.87
AST-1044,Access Point,2026-02-25,55.11,54.2,36.93,37.06,98.68
AST-1044,Access Point,2026-03-27,60.03,55.24,21.46,42.11,95.72
AST-1044,Access Point,2026-04-26,27.54,72.31,23.5,42.09,97.85
AST-1044,Access Point,2026-05-26,58.2,42.85,16.48,27.99,96.58
AST-1045,Access Point,2025-01-01,33.11,50.7,35.79,29.49,97.22
AST-1045,Access Point,2025-01-31,58.83,54.53,33.48,53.79,97.07
AST-1045,Access Point,2025-03-02,28.27,40.92,39.11,43.17,99.69
AST-1045,Access Point,2025-04-01,51.53,43.2,16.68,23.61,95.32
AST-1045,Access Point,2025-05-01,59.54,61.94,11.05,33.9,98.82
AST-1045,Access Point,2025-05-31,23.75,50.5,16.21,42.92,99.42
AST-1045,Access Point,2025-06-30,33.92,49.9,21.37,41.93,95.66
AST-1045,Access Point,2025-07-30,57.73,41.14,36.54,50.11,96.62
AST-1045,Access Point,2025-08-29,41.43,79.0,31.62,29.53,97.22
AST-1045,Access Point,2025-09-28,63.63,67.9,17.08,40.92,98.15
AST-1045,Access Point,2025-10-28,48.61,62.56,30.94,42.38,96.55
AST-1045,Access Point,2025-11-27,35.62,61.59,42.19,35.47,96.83
AST-1045,Access Point,2025-12-27,31.69,52.14,10.0,48.54,99.23
AST-1045,Access Point,2026-01-26,35.47,58.77,10.33,52.27,99.73
AST-1045,Access Point,2026-02-25,41.47,40.37,27.22,30.25,96.15
AST-1045,Access Point,2026-03-27,20.32,54.95,26.47,39.62,96.97
AST-1045,Access Point,2026-04-26,27.35,69.48,25.59,33.24,96.31
AST-1045,Access Point,2026-05-26,39.0,49.58,40.58,51.85,99.03
AST-1046,Access Point,2025-01-01,50.81,51.39,39.72,48.31,97.06
AST-1046,Access Point,2025-01-31,58.41,47.3,21.58,42.29,98.08
AST-1046,Access Point,2025-03-02,32.25,64.91,17.51,20.68,95.25
AST-1046,Access Point,2025-04-01,44.07,47.44,14.09,29.42,98.57
AST-1046,Access Point,2025-05-01,52.72,49.31,16.03,37.28,96.71
AST-1046,Access Point,2025-05-31,34.02,71.98,49.92,36.23,98.95
AST-1046,Access Point,2025-06-30,34.86,73.74,48.07,21.96,98.87
AST-1046,Access Point,2025-07-30,23.21,58.81,17.69,49.45,99.08
AST-1046,Access Point,2025-08-29,57.27,44.88,40.73,28.71,98.85
AST-1046,Access Point,2025-09-28,39.93,69.5,11.34,36.13,98.85
AST-1046,Access Point,2025-10-28,43.45,79.28,28.91,43.85,96.56
AST-1046,Access Point,2025-11-27,34.54,65.17,11.69,52.81,97.6
AST-1046,Access Point,2025-12-27,31.4,65.54,17.95,51.06,99.31
AST-1046,Access Point,2026-01-26,29.8,44.52,35.32,31.36,95.84
AST-1046,Access Point,2026-02-25,32.42,44.79,41.57,20.31,95.21
AST-1046,Access Point,2026-03-27,55.26,59.01,33.85,33.0,95.45
AST-1046,Access Point,2026-04-26,27.1,43.66,34.75,52.58,99.97
AST-1046,Access Point,2026-05-26,48.13,42.39,35.78,44.55,98.95
AST-1047,Access Point,2025-01-01,25.66,49.31,49.27,47.6,98.78
AST-1047,Access Point,2025-01-31,56.25,57.55,17.72,44.12,96.79
AST-1047,Access Point,2025-03-02,26.06,75.95,29.41,35.31,96.47
AST-1047,Access Point,2025-04-01,51.37,47.59,17.47,32.17,98.65
AST-1047,Access Point,2025-05-01,32.39,73.25,46.58,39.41,95.34
AST-1047,Access Point,2025-05-31,26.98,51.83,20.53,32.85,95.0
AST-1047,Access Point,2025-06-30,48.71,55.16,17.42,20.66,99.28
AST-1047,Access Point,2025-07-30,54.92,49.55,38.84,43.04,97.69
AST-1047,Access Point,2025-08-29,37.44,60.96,29.9,39.3,98.06
AST-1047,Access Point,2025-09-28,34.52,65.64,14.42,38.31,95.33
AST-1047,Access Point,2025-10-28,57.58,45.19,44.94,27.07,97.42
AST-1047,Access Point,2025-11-27,24.44,62.84,43.45,43.03,97.62
AST-1047,Access Point,2025-12-27,51.56,50.24,24.65,41.21,95.35
AST-1047,Access Point,2026-01-26,61.86,48.35,29.66,51.14,95.4
AST-1047,Access Point,2026-02-25,56.05,42.43,32.32,52.84,97.08
AST-1047,Access Point,2026-03-27,36.61,68.34,42.95,29.3,95.2
AST-1047,Access Point,2026-04-26,23.17,52.16,47.78,53.62,95.48
AST-1047,Access Point,2026-05-26,52.63,61.27,17.58,38.42,96.24
AST-1048,Access Point,2025-01-01,48.14,47.16,39.97,34.53,95.53
AST-1048,Access Point,2025-01-31,48.74,54.32,28.35,43.28,99.41
AST-1048,Access Point,2025-03-02,27.51,47.22,26.06,31.81,95.79
AST-1048,Access Point,2025-04-01,64.93,57.72,24.09,31.03,99.95
AST-1048,Access Point,2025-05-01,34.61,54.87,40.57,35.07,98.62
AST-1048,Access Point,2025-05-31,47.38,62.53,18.56,46.8,99.62
AST-1048,Access Point,2025-06-30,31.43,78.47,27.9,33.9,98.62
AST-1048,Access Point,2025-07-30,64.23,63.83,30.7,54.77,96.51
AST-1048,Access Point,2025-08-29,33.52,48.88,44.23,20.76,99.1
AST-1048,Access Point,2025-09-28,51.04,51.04,32.15,39.47,99.62
AST-1048,Access Point,2025-10-28,26.96,41.51,24.23,24.84,96.83
AST-1048,Access Point,2025-11-27,46.2,49.32,42.44,23.22,96.99
AST-1048,Access Point,2025-12-27,61.3,69.37,38.94,47.75,95.86
AST-1048,Access Point,2026-01-26,57.16,67.58,33.05,51.77,97.97
AST-1048,Access Point,2026-02-25,33.52,69.23,33.05,22.75,95.28
AST-1048,Access Point,2026-03-27,54.69,53.92,42.69,34.58,99.33
AST-1048,Access Point,2026-04-26,59.14,49.07,36.11,41.08,95.06
AST-1048,Access Point,2026-05-26,54.98,55.3,22.19,21.44,97.69
AST-1049,Access Point,2025-01-01,26.73,60.1,18.83,21.77,98.65
AST-1049,Access Point,2025-01-31,37.68,57.82,33.81,37.67,96.11
AST-1049,Access Point,2025-03-02,33.04,55.77,15.29,22.89,97.85
AST-1049,Access Point,2025-04-01,22.22,55.97,13.4,37.56,98.86
AST-1049,Access Point,2025-05-01,25.87,45.39,32.37,37.08,98.25
AST-1049,Access Point,2025-05-31,28.82,64.64,39.43,28.62,95.36
AST-1049,Access Point,2025-06-30,54.95,52.94,46.97,23.14,98.35
AST-1049,Access Point,2025-07-30,39.06,53.93,22.83,40.79,95.12
AST-1049,Access Point,2025-08-29,33.72,79.51,34.65,54.66,97.21
AST-1049,Access Point,2025-09-28,26.56,41.8,42.73,26.99,96.87
AST-1049,Access Point,2025-10-28,54.1,74.11,14.49,21.91,99.74
AST-1049,Access Point,2025-11-27,61.7,74.75,42.81,20.48,98.46
AST-1049,Access Point,2025-12-27,25.01,58.0,10.91,27.32,97.68
AST-1049,Access Point,2026-01-26,29.17,60.93,20.35,36.91,98.64
AST-1049,Access Point,2026-02-25,26.36,67.95,10.74,40.41,98.31
AST-1049,Access Point,2026-03-27,21.96,46.81,21.36,47.62,98.08
AST-1049,Access Point,2026-04-26,22.39,66.19,10.33,33.6,96.35
AST-1049,Access Point,2026-05-26,58.34,66.4,44.57,20.67,99.33
AST-1050,Access Point,2025-01-01,49.22,49.25,25.23,54.18,95.5
AST-1050,Access Point,2025-01-31,34.2,74.67,31.26,26.52,97.5
AST-1050,Access Point,2025-03-02,40.61,77.05,10.86,28.66,97.64
AST-1050,Access Point,2025-04-01,35.01,55.74,16.28,32.14,96.76
AST-1050,Access Point,2025-05-01,48.14,49.45,49.13,37.54,99.05
AST-1050,Access Point,2025-05-31,48.16,75.15,45.62,48.52,95.15
AST-1050,Access Point,2025-06-30,44.97,51.21,16.07,51.4,98.28
AST-1050,Access Point,2025-07-30,23.95,55.29,48.42,41.44,98.12
AST-1050,Access Point,2025-08-29,30.23,49.61,16.11,53.97,99.54
AST-1050,Access Point,2025-09-28,34.82,61.69,18.27,24.85,97.7
AST-1050,Access Point,2025-10-28,56.0,74.5,22.36,44.68,97.61
AST-1050,Access Point,2025-11-27,26.09,79.83,49.03,25.08,99.66
AST-1050,Access Point,2025-12-27,61.27,52.7,32.29,53.2,95.59
AST-1050,Access Point,2026-01-26,34.29,75.19,39.08,46.79,99.39
AST-1050,Access Point,2026-02-25,38.63,56.45,27.72,52.68,99.46
AST-1050,Access Point,2026-03-27,62.0,50.95,41.16,23.74,95.92
AST-1050,Access Point,2026-04-26,54.31,64.48,20.67,39.85,96.15
AST-1050,Access Point,2026-05-26,30.45,67.5,24.37,44.08,97.38
AST-1051,Access Point,2025-01-01,42.6,64.19,38.48,33.09,99.25
AST-1051,Access Point,2025-01-31,42.12,45.5,17.73,21.13,98.82
AST-1051,Access Point,2025-03-02,20.68,50.79,26.52,45.98,99.93
AST-1051,Access Point,2025-04-01,54.1,42.65,47.08,54.5,99.33
AST-1051,Access Point,2025-05-01,42.05,53.0,28.3,28.64,97.02
AST-1051,Access Point,2025-05-31,21.88,69.41,25.21,30.95,98.05
AST-1051,Access Point,2025-06-30,53.41,63.75,31.01,50.65,98.93
AST-1051,Access Point,2025-07-30,43.43,58.06,43.08,21.48,99.97
AST-1051,Access Point,2025-08-29,43.34,55.82,39.41,39.52,97.58
AST-1051,Access Point,2025-09-28,48.38,41.97,21.65,33.93,96.52
AST-1051,Access Point,2025-10-28,57.24,58.45,26.9,41.46,95.27
AST-1051,Access Point,2025-11-27,43.26,45.69,43.2,35.81,98.61
AST-1051,Access Point,2025-12-27,25.09,71.15,47.51,44.36,95.68
AST-1051,Access Point,2026-01-26,38.61,58.04,17.16,40.66,98.56
AST-1051,Access Point,2026-02-25,29.09,58.19,20.0,44.21,99.53
AST-1051,Access Point,2026-03-27,55.84,68.73,14.94,24.0,97.24
AST-1051,Access Point,2026-04-26,36.33,60.95,25.36,47.69,97.55
AST-1051,Access Point,2026-05-26,62.74,55.15,25.22,46.89,99.55
AST-1052,Access Point,2025-01-01,45.45,66.38,16.0,50.41,95.89
AST-1052,Access Point,2025-01-31,52.04,56.78,22.38,46.9,97.23
AST-1052,Access Point,2025-03-02,48.19,44.7,15.26,27.1,98.11
AST-1052,Access Point,2025-04-01,31.39,58.35,44.22,39.02,95.03
AST-1052,Access Point,2025-05-01,59.72,49.52,33.55,36.65,97.05
AST-1052,Access Point,2025-05-31,23.57,64.0,19.79,39.16,98.09
AST-1052,Access Point,2025-06-30,45.09,73.01,11.96,25.19,98.26
AST-1052,Access Point,2025-07-30,21.65,74.15,36.68,49.33,96.49
AST-1052,Access Point,2025-08-29,61.42,41.96,26.68,26.24,98.35
AST-1052,Access Point,2025-09-28,47.5,67.66,33.8,47.56,95.89
AST-1052,Access Point,2025-10-28,40.49,63.16,47.26,23.26,96.49
AST-1052,Access Point,2025-11-27,36.59,55.16,12.71,34.96,97.75
AST-1052,Access Point,2025-12-27,33.18,45.38,37.78,29.6,97.63
AST-1052,Access Point,2026-01-26,43.61,67.83,34.48,23.83,98.64
AST-1052,Access Point,2026-02-25,48.3,79.49,29.35,44.1,99.66
AST-1052,Access Point,2026-03-27,64.38,51.49,34.35,31.08,97.62
AST-1052,Access Point,2026-04-26,64.78,54.15,15.19,39.69,97.59
AST-1052,Access Point,2026-05-26,48.43,59.7,17.2,41.33,98.54
AST-1053,Access Point,2025-01-01,64.07,40.06,10.96,41.89,95.59
AST-1053,Access Point,2025-01-31,58.16,71.98,49.96,34.49,96.67
AST-1053,Access Point,2025-03-02,45.22,65.5,10.45,27.04,96.41
AST-1053,Access Point,2025-04-01,55.56,52.31,30.27,31.34,95.03
AST-1053,Access Point,2025-05-01,50.86,53.65,38.98,41.56,95.15
AST-1053,Access Point,2025-05-31,27.9,53.22,23.52,43.54,99.57
AST-1053,Access Point,2025-06-30,55.88,65.83,29.26,41.95,99.45
AST-1053,Access Point,2025-07-30,44.16,53.4,41.36,34.49,98.71
AST-1053,Access Point,2025-08-29,57.58,51.97,39.0,31.04,97.67
AST-1053,Access Point,2025-09-28,29.37,67.42,41.98,51.08,96.76
AST-1053,Access Point,2025-10-28,63.63,51.22,11.25,54.43,98.13
AST-1053,Access Point,2025-11-27,57.91,62.84,25.58,40.83,99.31
AST-1053,Access Point,2025-12-27,53.82,68.21,22.58,21.11,97.07
AST-1053,Access Point,2026-01-26,42.37,49.51,28.08,53.28,96.08
AST-1053,Access Point,2026-02-25,33.6,44.49,41.4,47.22,99.56
AST-1053,Access Point,2026-03-27,39.97,41.0,29.31,37.5,95.95
AST-1053,Access Point,2026-04-26,61.56,69.3,30.95,47.14,95.72
AST-1053,Access Point,2026-05-26,59.23,72.89,47.52,43.69,95.66
AST-1054,Access Point,2025-01-01,52.61,58.37,38.55,38.28,95.02
AST-1054,Access Point,2025-01-31,61.96,67.48,33.77,23.05,97.33
AST-1054,Access Point,2025-03-02,22.08,60.82,36.36,30.94,97.88
AST-1054,Access Point,2025-04-01,34.05,75.69,22.84,26.74,96.38
AST-1054,Access Point,2025-05-01,34.36,57.64,14.71,25.23,96.37
AST-1054,Access Point,2025-05-31,20.69,64.92,30.56,27.23,96.75
AST-1054,Access Point,2025-06-30,34.33,45.66,38.17,29.91,96.22
AST-1054,Access Point,2025-07-30,23.21,64.53,23.55,35.53,95.65
AST-1054,Access Point,2025-08-29,41.18,67.02,14.24,21.88,97.13
AST-1054,Access Point,2025-09-28,28.05,63.84,33.71,49.27,98.49
AST-1054,Access Point,2025-10-28,47.73,52.5,42.7,44.95,98.35
AST-1054,Access Point,2025-11-27,44.01,78.95,40.23,36.3,95.66
AST-1054,Access Point,2025-12-27,56.58,76.79,28.73,35.95,98.42
AST-1054,Access Point,2026-01-26,51.96,58.62,19.27,27.83,99.3
AST-1054,Access Point,2026-02-25,47.76,76.51,25.68,44.49,98.32
AST-1054,Access Point,2026-03-27,55.5,75.3,28.13,21.06,97.37
AST-1054,Access Point,2026-04-26,35.81,58.45,16.83,46.88,98.02
AST-1054,Access Point,2026-05-26,25.73,44.12,42.7,47.89,96.63
AST-1055,Access Point,2025-01-01,49.23,71.7,31.31,34.03,97.06
AST-1055,Access Point,2025-01-31,47.94,61.92,48.96,33.43,96.7
AST-1055,Access Point,2025-03-02,56.63,63.64,41.37,35.24,98.93
AST-1055,Access Point,2025-04-01,44.5,49.45,36.5,22.73,99.65
AST-1055,Access Point,2025-05-01,45.84,59.47,33.69,36.2,97.77
AST-1055,Access Point,2025-05-31,56.99,47.05,48.24,22.44,95.54
AST-1055,Access Point,2025-06-30,56.63,70.85,25.16,37.3,98.29
AST-1055,Access Point,2025-07-30,24.07,72.68,45.49,51.61,98.17
AST-1055,Access Point,2025-08-29,20.01,45.87,15.97,38.59,96.95
AST-1055,Access Point,2025-09-28,46.01,47.83,37.26,31.08,97.85
AST-1055,Access Point,2025-10-28,61.09,52.18,47.73,35.22,99.9
AST-1055,Access Point,2025-11-27,35.49,43.57,10.32,54.52,97.02
AST-1055,Access Point,2025-12-27,25.74,51.77,24.77,39.21,95.27
AST-1055,Access Point,2026-01-26,51.65,72.83,24.37,50.14,99.32
AST-1055,Access Point,2026-02-25,30.59,68.09,25.77,31.13,96.91
AST-1055,Access Point,2026-03-27,37.17,61.8,36.5,36.62,95.94
AST-1055,Access Point,2026-04-26,37.31,76.98,43.6,25.4,99.98
AST-1055,Access Point,2026-05-26,50.15,45.37,12.87,20.55,98.6
AST-1056,Access Point,2025-01-01,41.9,57.47,49.61,22.96,98.2
AST-1056,Access Point,2025-01-31,38.71,58.24,41.56,41.16,97.12
AST-1056,Access Point,2025-03-02,28.09,60.38,32.08,35.75,96.77
AST-1056,Access Point,2025-04-01,28.36,64.18,33.12,49.64,96.18
AST-1056,Access Point,2025-05-01,42.58,56.43,31.85,32.84,99.88
AST-1056,Access Point,2025-05-31,45.57,68.2,14.53,36.85,98.45
AST-1056,Access Point,2025-06-30,26.39,69.25,49.34,54.43,98.89
AST-1056,Access Point,2025-07-30,40.92,43.13,45.6,23.1,97.36
AST-1056,Access Point,2025-08-29,53.38,78.42,13.12,42.18,98.98
AST-1056,Access Point,2025-09-28,34.06,42.11,23.74,47.25,97.34
AST-1056,Access Point,2025-10-28,43.07,58.77,39.35,34.74,99.79
AST-1056,Access Point,2025-11-27,55.92,51.57,11.41,52.3,98.74
AST-1056,Access Point,2025-12-27,52.71,62.55,12.46,36.56,95.84
AST-1056,Access Point,2026-01-26,22.32,79.61,42.36,41.85,96.43
AST-1056,Access Point,2026-02-25,23.71,60.22,44.06,29.72,95.66
AST-1056,Access Point,2026-03-27,32.64,74.31,10.57,23.9,95.87
AST-1056,Access Point,2026-04-26,46.63,46.05,27.87,48.27,96.3
AST-1056,Access Point,2026-05-26,51.53,59.4,41.97,50.17,96.71
AST-1057,Access Point,2025-01-01,23.8,45.8,47.36,25.4,97.47
AST-1057,Access Point,2025-01-31,64.71,70.81,19.52,35.41,98.18
AST-1057,Access Point,2025-03-02,29.49,69.37,23.8,42.48,98.77
AST-1057,Access Point,2025-04-01,25.22,46.7,25.95,30.55,98.72
AST-1057,Access Point,2025-05-01,53.86,61.3,25.19,44.7,97.37
AST-1057,Access Point,2025-05-31,26.53,74.81,10.47,52.45,97.24
AST-1057,Access Point,2025-06-30,50.53,78.47,37.32,21.44,99.58
AST-1057,Access Point,2025-07-30,48.68,78.25,27.27,52.13,99.28
AST-1057,Access Point,2025-08-29,35.07,50.68,13.93,42.9,96.95
AST-1057,Access Point,2025-09-28,54.79,69.96,39.37,40.61,95.97
AST-1057,Access Point,2025-10-28,35.18,67.61,17.2,39.17,98.36
AST-1057,Access Point,2025-11-27,57.43,40.48,13.91,23.64,97.23
AST-1057,Access Point,2025-12-27,29.87,51.33,17.72,20.83,95.46
AST-1057,Access Point,2026-01-26,62.23,66.26,43.42,53.27,98.18
AST-1057,Access Point,2026-02-25,51.86,44.8,44.26,24.55,98.28
AST-1057,Access Point,2026-03-27,60.5,62.64,48.69,51.36,98.47
AST-1057,Access Point,2026-04-26,31.4,58.68,47.45,42.36,99.6
AST-1057,Access Point,2026-05-26,32.44,57.08,46.14,46.95,96.61
AST-1058,Access Point,2025-01-01,27.29,42.96,41.08,33.4,96.66
AST-1058,Access Point,2025-01-31,22.7,78.22,20.59,35.42,97.45
AST-1058,Access Point,2025-03-02,61.79,64.41,17.14,37.22,95.72
AST-1058,Access Point,2025-04-01,54.59,48.74,35.73,51.94,98.57
AST-1058,Access Point,2025-05-01,24.65,42.92,32.85,28.77,97.22
AST-1058,Access Point,2025-05-31,60.34,45.95,35.61,52.65,98.32
AST-1058,Access Point,2025-06-30,31.99,68.0,46.18,40.11,97.57
AST-1058,Access Point,2025-07-30,62.3,59.63,27.44,49.54,98.9
AST-1058,Access Point,2025-08-29,55.34,61.61,10.13,53.4,99.08
AST-1058,Access Point,2025-09-28,41.69,62.69,47.4,32.56,98.4
AST-1058,Access Point,2025-10-28,38.03,65.29,48.35,23.17,97.67
AST-1058,Access Point,2025-11-27,63.24,43.22,28.39,46.83,98.23
AST-1058,Access Point,2025-12-27,27.95,41.57,25.37,26.69,98.47
AST-1058,Access Point,2026-01-26,60.34,65.22,24.37,22.97,98.16
AST-1058,Access Point,2026-02-25,53.09,45.6,17.72,45.19,97.96
AST-1058,Access Point,2026-03-27,42.02,42.52,31.62,30.77,97.66
AST-1058,Access Point,2026-04-26,57.54,57.97,49.83,21.3,95.28
AST-1058,Access Point,2026-05-26,55.45,41.71,14.73,48.25,98.33
AST-1059,Access Point,2025-01-01,40.63,67.12,44.97,25.21,97.89
AST-1059,Access Point,2025-01-31,61.62,41.48,15.66,42.88,97.35
AST-1059,Access Point,2025-03-02,61.31,41.83,38.05,24.57,95.86
AST-1059,Access Point,2025-04-01,22.25,52.29,41.75,35.97,95.85
AST-1059,Access Point,2025-05-01,46.6,72.71,14.25,37.4,98.99
AST-1059,Access Point,2025-05-31,29.93,72.18,27.05,48.4,99.9
AST-1059,Access Point,2025-06-30,50.53,52.97,49.03,40.16,95.69
AST-1059,Access Point,2025-07-30,57.64,71.72,40.57,40.76,96.67
AST-1059,Access Point,2025-08-29,25.43,45.65,26.61,44.37,97.76
AST-1059,Access Point,2025-09-28,39.74,77.03,11.63,23.5,99.23
AST-1059,Access Point,2025-10-28,47.56,71.11,10.63,37.04,95.03
AST-1059,Access Point,2025-11-27,28.07,43.57,36.07,51.04,97.08
AST-1059,Access Point,2025-12-27,56.33,70.9,37.69,27.22,98.19
AST-1059,Access Point,2026-01-26,43.54,56.48,47.52,41.37,95.19
AST-1059,Access Point,2026-02-25,28.1,60.0,48.01,41.95,98.91
AST-1059,Access Point,2026-03-27,35.65,40.18,19.43,24.11,97.65
AST-1059,Access Point,2026-04-26,24.31,54.48,40.45,38.89,96.09
AST-1059,Access Point,2026-05-26,54.66,66.37,21.06,26.78,98.98
AST-1060,Access Point,2025-01-01,50.84,78.74,28.98,26.17,98.34
AST-1060,Access Point,2025-01-31,21.94,65.79,21.4,35.21,96.67
AST-1060,Access Point,2025-03-02,56.23,70.34,11.73,45.91,99.62
AST-1060,Access Point,2025-04-01,27.91,71.42,29.4,24.06,99.47
AST-1060,Access Point,2025-05-01,52.46,63.71,23.04,26.96,98.38
AST-1060,Access Point,2025-05-31,34.66,71.16,23.05,23.43,98.68
AST-1060,Access Point,2025-06-30,59.14,55.02,18.83,36.48,97.42
AST-1060,Access Point,2025-07-30,60.07,45.8,47.12,35.92,96.93
AST-1060,Access Point,2025-08-29,26.14,68.79,35.28,54.14,96.01
AST-1060,Access Point,2025-09-28,25.72,67.69,12.39,24.78,99.25
AST-1060,Access Point,2025-10-28,40.64,46.85,23.74,51.02,98.01
AST-1060,Access Point,2025-11-27,55.53,65.52,34.46,25.95,99.84
AST-1060,Access Point,2025-12-27,58.48,43.46,44.28,37.12,99.97
AST-1060,Access Point,2026-01-26,46.62,73.48,21.17,45.55,98.67
AST-1060,Access Point,2026-02-25,31.1,53.09,33.18,51.21,97.95
AST-1060,Access Point,2026-03-27,26.7,62.95,10.2,54.31,95.2
AST-1060,Access Point,2026-04-26,41.18,70.74,11.34,38.59,97.39
AST-1060,Access Point,2026-05-26,55.91,72.85,28.1,28.42,97.79
AST-1061,Access Point,2025-01-01,20.56,69.27,48.0,24.64,96.48
AST-1061,Access Point,2025-01-31,49.14,43.63,29.19,30.67,98.51
AST-1061,Access Point,2025-03-02,58.61,69.89,10.98,35.92,98.85
AST-1061,Access Point,2025-04-01,59.34,56.21,41.59,32.96,97.32
AST-1061,Access Point,2025-05-01,48.5,74.42,12.83,51.27,96.66
AST-1061,Access Point,2025-05-31,21.47,57.04,20.79,53.11,97.71
AST-1061,Access Point,2025-06-30,55.75,71.51,13.24,50.83,98.67
AST-1061,Access Point,2025-07-30,22.47,77.81,36.99,51.08,95.55
AST-1061,Access Point,2025-08-29,36.45,64.77,24.62,26.13,97.79
AST-1061,Access Point,2025-09-28,23.02,68.37,18.19,54.34,96.19
AST-1061,Access Point,2025-10-28,25.11,59.14,47.57,40.3,99.79
AST-1061,Access Point,2025-11-27,29.44,69.8,19.02,32.34,96.33
AST-1061,Access Point,2025-12-27,50.61,51.09,12.53,32.08,97.43
AST-1061,Access Point,2026-01-26,43.7,44.91,38.39,43.74,97.66
AST-1061,Access Point,2026-02-25,33.15,64.84,42.0,53.09,99.04
AST-1061,Access Point,2026-03-27,62.34,42.63,45.68,36.03,95.4
AST-1061,Access Point,2026-04-26,60.41,51.53,48.27,23.83,96.38
AST-1061,Access Point,2026-05-26,51.37,59.85,45.0,38.22,98.13
AST-1062,Access Point,2025-01-01,33.19,78.78,31.66,24.62,96.73
AST-1062,Access Point,2025-01-31,39.97,65.79,21.66,22.2,99.35
AST-1062,Access Point,2025-03-02,30.45,77.9,35.79,34.41,96.71
AST-1062,Access Point,2025-04-01,49.07,53.05,33.73,44.39,99.2
AST-1062,Access Point,2025-05-01,40.04,52.16,15.28,47.63,95.86
AST-1062,Access Point,2025-05-31,31.7,59.37,48.83,46.94,95.24
AST-1062,Access Point,2025-06-30,35.89,58.24,16.65,52.34,98.55
AST-1062,Access Point,2025-07-30,32.84,78.93,43.57,44.25,98.33
AST-1062,Access Point,2025-08-29,26.91,49.52,11.65,31.08,95.63
AST-1062,Access Point,2025-09-28,31.72,47.38,32.5,21.21,96.58
AST-1062,Access Point,2025-10-28,35.47,54.92,31.59,25.69,96.5
AST-1062,Access Point,2025-11-27,61.42,56.18,29.98,25.09,97.29
AST-1062,Access Point,2025-12-27,34.41,40.17,39.54,54.15,96.65
AST-1062,Access Point,2026-01-26,51.75,58.96,21.59,53.04,99.89
